source_id,mh_gspphot,mh_gspphot_upper,mh_gspphot_lower
3426597824414830080,-0.3,-0.2365,-0.3613
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423625054207479424,-0.7112,-0.6662,-0.7831
3423625054207479424,-0.7112,-0.6662,-0.7831
3423625054207479424,-0.7112,-0.6662,-0.7831
3423625054207479424,-0.7112,-0.6662,-0.7831
3376977929802701440,-0.8638,-0.6789,-0.9287
3376977929802701440,-0.8638,-0.6789,-0.9287
3376977929802701440,-0.8638,-0.6789,-0.9287
3376977929802701440,-0.8638,-0.6789,-0.9287
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3425916638302885632,-0.6863,-0.3961,-0.8148
3425916638302885632,-0.6863,-0.3961,-0.8148
3425916638302885632,-0.6863,-0.3961,-0.8148
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375335873607711744,-0.9324,-0.9034,-0.9647
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423625054207479424,-0.7112,-0.6662,-0.7831
3423625054207479424,-0.7112,-0.6662,-0.7831
3423625054207479424,-0.7112,-0.6662,-0.7831
3423625054207479424,-0.7112,-0.6662,-0.7831
3376977929802701440,-0.8638,-0.6789,-0.9287
3376977929802701440,-0.8638,-0.6789,-0.9287
3376977929802701440,-0.8638,-0.6789,-0.9287
3376977929802701440,-0.8638,-0.6789,-0.9287
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3424667459950023936,-0.2032,-0.1938,-0.2178
3425916638302885632,-0.6863,-0.3961,-0.8148
3425916638302885632,-0.6863,-0.3961,-0.8148
3425916638302885632,-0.6863,-0.3961,-0.8148
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3426118540422838272,0.1159,0.1779,0.089
3426118540422838272,0.1159,0.1779,0.089
3426118540422838272,0.1159,0.1779,0.089
3426118540422838272,0.1159,0.1779,0.089
3377567027517095936,0.018,0.0426,0.0048
3377567027517095936,0.018,0.0426,0.0048
3377567027517095936,0.018,0.0426,0.0048
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3376869834066408960,-1.1141,-0.8804,-1.2422
3425600773523563904,-1.4679,-1.4003,-1.4916
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3424633856126040064,0.177,0.224,0.0618
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3376977929802701440,-0.8638,-0.6789,-0.9287
3376977929802701440,-0.8638,-0.6789,-0.9287
3376977929802701440,-0.8638,-0.6789,-0.9287
3376977929802701440,-0.8638,-0.6789,-0.9287
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375332716809805952,-0.8923,-0.8698,-0.9096
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375318869835308928,-0.0129,-0.0037,-0.0188
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3376977929802701440,-0.8638,-0.6789,-0.9287
3376977929802701440,-0.8638,-0.6789,-0.9287
3376977929802701440,-0.8638,-0.6789,-0.9287
3376977929802701440,-0.8638,-0.6789,-0.9287
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3377567027517095936,0.018,0.0426,0.0048
3377567027517095936,0.018,0.0426,0.0048
3377567027517095936,0.018,0.0426,0.0048
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3377567027517095936,0.018,0.0426,0.0048
3377567027517095936,0.018,0.0426,0.0048
3377567027517095936,0.018,0.0426,0.0048
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3426597824414830080,-0.3,-0.2365,-0.3613
3425372758003035648,-1.4567,-1.3995,-1.4889
3425372758003035648,-1.4567,-1.3995,-1.4889
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
3425372758003035648,-1.4567,-1.3995,-1.4889
3425372758003035648,-1.4567,-1.3995,-1.4889
3426118540422838272,0.1159,0.1779,0.089
3426118540422838272,0.1159,0.1779,0.089
3426118540422838272,0.1159,0.1779,0.089
3426118540422838272,0.1159,0.1779,0.089
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3377123237136129024,-0.9435,-0.9405,-0.9472
3373932828052417536,0.3984,0.4023,0.3945
3375577250771239040,-0.3751,-0.3674,-0.3815
3375342028298831360,0.2907,0.2962,0.2849
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3375315605660082816,-0.6312,-0.5115,-0.7222
3423624809393510912,-0.0694,-0.0684,-0.0699
3423624809393510912,-0.0694,-0.0684,-0.0699
